model,metric,season,n,weight_sum,nll,rmse,mae,coverage90,nis_mean,std_innov_rms,std_innov_mean,lag1_std_innov_corr,mean_R,median_R,q,r_scale,r_mix
studentt30_variance,fg_pct,ALL,726,726.0,-0.30226457312545296,0.17881569517913465,0.14233892060064066,0.90633608815427,0.9856675571113493,0.9928079155160626,0.04350388346634964,-0.05086614347755978,0.032252144659010384,0.03201887495797372,1e-06,,
studentt30_variance,fg_pct,2024,262,262.0,-0.33873739099973205,0.17216765849269808,0.13713063198960676,0.9198473282442748,0.9014388076493165,0.94944131343086,0.013620468468060656,-0.08797013792780603,0.03261958125997055,0.032313006173234904,1e-06,,
studentt30_variance,fg_pct,2025,310,310.0,-0.30464353673059114,0.17831305934712546,0.1425805208480794,0.9064516129032258,0.986350913034509,0.9931520090270718,0.03862837734858685,-0.0188120330802714,0.0320864380749376,0.03200732235248123,1e-06,,
studentt30_variance,fg_pct,2026,154,154.0,-0.23542459260172605,0.19054165210594887,0.15071343709015284,0.8831168831168831,1.1275902325845513,1.061880517094344,0.10415882909010409,-0.0596328978958346,0.03196059044869218,0.03190823922605322,1e-06,,
studentt30_replay_scaled,fg_pct,ALL,726,726.0,-0.30226457312545296,0.17881569517913465,0.14233892060064066,0.90633608815427,0.9856675571113493,0.9928079155160626,0.04350388346634964,-0.05086614347755978,0.032252144659010384,0.03201887495797372,1e-06,1.0,
studentt30_replay_scaled,fg_pct,2024,262,262.0,-0.33873739099973205,0.17216765849269808,0.13713063198960676,0.9198473282442748,0.9014388076493165,0.94944131343086,0.013620468468060656,-0.08797013792780603,0.03261958125997055,0.032313006173234904,1e-06,1.0,
studentt30_replay_scaled,fg_pct,2025,310,310.0,-0.30464353673059114,0.17831305934712546,0.1425805208480794,0.9064516129032258,0.986350913034509,0.9931520090270718,0.03862837734858685,-0.0188120330802714,0.0320864380749376,0.03200732235248123,1e-06,1.0,
studentt30_replay_scaled,fg_pct,2026,154,154.0,-0.23542459260172605,0.19054165210594887,0.15071343709015284,0.8831168831168831,1.1275902325845513,1.061880517094344,0.10415882909010409,-0.0596328978958346,0.03196059044869218,0.03190823922605322,1e-06,1.0,
studentt30_incumbent_blend,fg_pct,ALL,726,726.0,-0.30272350310794227,0.17882412565845662,0.14235760986662221,0.9118457300275482,0.9661635933483328,0.9829362102132227,0.04459927856944827,-0.05150563710183293,0.03286969051843496,0.03287506023183633,1e-06,1.0,0.55
studentt30_incumbent_blend,fg_pct,2024,262,262.0,-0.33779040142959343,0.1721962767406061,0.13717043988712033,0.9236641221374046,0.892125565362506,0.9445239887702725,0.014161099816656348,-0.09000407326646084,0.03299544052826583,0.03297936139650649,1e-06,1.0,0.55
studentt30_incumbent_blend,fg_pct,2025,310,310.0,-0.3065565236132981,0.17830079785413655,0.14257537350041552,0.9129032258064517,0.9589941737475075,0.9792824790363134,0.03998584552734633,-0.018303891138071144,0.03286519277515119,0.03289416281314634,1e-06,1.0,0.55
studentt30_incumbent_blend,fg_pct,2026,154,154.0,-0.23534841403694948,0.19055805068444323,0.15074418004943763,0.8896103896103896,1.106556342754453,1.0519298183597863,0.10567049335050725,-0.059579485865020924,0.03266480608883942,0.032625483673121236,1e-06,1.0,0.55
incumbent_weight_heuristic,fg_pct,ALL,726,726.0,-0.3025191093312827,0.17883486212807173,0.14237967929793927,0.9118457300275482,0.9456832602095556,0.9724624723913801,0.04585386153059933,-0.05235597139592025,0.033624468791065,0.033684253723262586,1e-06,1.0,
incumbent_weight_heuristic,fg_pct,2024,262,262.0,-0.3362103355654516,0.17223103720275762,0.13721832175024914,0.9198473282442748,0.8831480691845253,0.9397595805228725,0.014775549452447299,-0.09262816648575685,0.03345482407840447,0.03343657538706213,1e-06,1.0,
incumbent_weight_heuristic,fg_pct,2025,310,310.0,-0.3078131449308614,0.1782887370312991,0.14257027656409493,0.9129032258064517,0.9295905191163009,0.9641527467763087,0.041538459031863144,-0.017732899710696227,0.03381700407541224,0.03393562875104813,1e-06,1.0,
incumbent_weight_heuristic,fg_pct,2026,154,154.0,-0.23454344498568755,0.19057482041430523,0.1507770203692805,0.8961038961038961,1.08446877830999,1.0413783070095084,0.1074142026934828,-0.05946404760090644,0.03352551409346383,0.03343657538706213,1e-06,1.0,
studentt30_variance,fta_100,ALL,726,726.0,-0.14860401194944112,0.20694946499545222,0.16171255791219816,0.9242424242424242,0.8491263456027638,0.9214805182980071,-0.023528309566402252,-0.003596556857563493,0.05002636686381962,0.04959550742638037,1.1178591777554047e-05,,
studentt30_variance,fta_100,2024,262,262.0,-0.1913547688441811,0.1963229173306255,0.15735786900854778,0.9389312977099237,0.728214233525995,0.8533546938559575,-0.05446058055589539,0.06992568702886105,0.05184360710569622,0.05085125571422616,1.1178591777554047e-05,,
studentt30_variance,fta_100,2025,310,310.0,-0.09685929184225615,0.21915901177426542,0.16755147595725106,0.9096774193548387,0.9691079987298002,0.9844328309893978,-0.08628230984522937,-0.0631466831719775,0.0492294759176508,0.04918935031208434,1.1178591777554047e-05,,
studentt30_variance,fta_100,2026,154,154.0,-0.18003365433129478,0.1991131990939758,0.1573675182939515,0.9285714285714286,0.8133124553088168,0.9018383753804319,0.1554197104705043,-0.03350753352906118,0.04853882952577198,0.047577734808906154,1.1178591777554047e-05,,
