contrast,numerator_engine,denominator_engine,dataset,task_id,coordinate_count,test_rmse_wins,test_rmse_losses,test_rmse_ties,test_rmse_ratio,val_rmse_ratio,train_time_s_ratio,infer_time_s_ratio,incremental_memory_bytes_ratio,peak_memory_bytes_ratio
D/M,darkofit,chimeraboost,airfoil_self_noise,363612,3,0,3,0,1.0710988763443774,1.052227993599008,0.9772135065496431,1.3721048238840692,1.1909241458341564,1.008284429762894
D/M,darkofit,chimeraboost,Another-Dataset-on-used-Fiat-500,363615,3,2,1,0,0.9997388081771379,0.9951198045416365,1.5788820518775692,1.3891681907758053,1.707219857955587,1.01046176701917
D/M,darkofit,chimeraboost,concrete_compressive_strength,363625,3,3,0,0,0.9751637763807918,1.0017112253105422,1.0011265107802507,1.8833377633774486,1.5775949291345683,1.025983798990544
D/M,darkofit,chimeraboost,diamonds,363631,3,2,1,0,0.9876030529039129,1.0087410472672773,0.4448904569942191,0.5690774229596024,0.5947170003101875,0.9113283991240444
D/M,darkofit,chimeraboost,Food_Delivery_Time,363672,3,0,3,0,1.0280734325029628,1.0292556620835764,0.8395796925455951,0.6661943528161951,0.5980002889111719,0.9741160667892866
D/M,darkofit,chimeraboost,healthcare_insurance_expenses,363675,3,3,0,0,0.9982569635174189,0.9945667432514854,1.231664503614438,1.0340765900621356,1.4393386771990204,1.012298484187602
D/M,darkofit,chimeraboost,houses,363678,3,0,3,0,1.0254530032470621,1.0147833183600532,0.5259437560823904,3.0600969963046873,0.5861581866597021,0.9656731027321341
D/M,darkofit,chimeraboost,miami_housing,363686,3,2,1,0,0.9939797741526801,1.0101792564410768,0.7246055754689373,3.0980979019593073,0.782060567022718,0.9749303198731497
D/M,darkofit,chimeraboost,physiochemical_protein,363693,3,0,3,0,1.0876261687995974,1.0618683386653254,0.21507925195020022,0.3283911884473183,0.3430527419591355,0.8701835685554243
D/M,darkofit,chimeraboost,QSAR-TID-11,363697,3,0,3,0,1.0159046741541249,1.0071170324279899,1.5378346297801735,1.1570721006363571,0.6516363906019931,0.871048910162103
D/M,darkofit,chimeraboost,QSAR_fish_toxicity,363698,3,2,1,0,0.9997543037753203,0.9974122907259089,1.3289266129519324,1.6594328752297889,1.1169706326473001,0.9994519961787889
D/M,darkofit,chimeraboost,superconductivity,363705,3,0,3,0,1.0296634026869855,1.0277942645906175,0.8947507910047054,1.8671489771854883,0.8231699561230746,0.9285786724003782
D/M,darkofit,chimeraboost,wine_quality,363708,3,0,3,0,1.0202785671295431,1.013482287818506,0.6326284948686749,2.2737625514471524,0.6960585849195264,0.9801646457342623
D/C,darkofit,catboost,airfoil_self_noise,363612,3,0,3,0,1.173841235119421,1.1249954093131358,0.026124558975330708,0.6642488690106132,0.10618987249543443,0.5712346181201904
D/C,darkofit,catboost,Another-Dataset-on-used-Fiat-500,363615,3,0,3,0,1.0121253780012054,1.0195227065320591,0.2035916582365104,1.0568507194888186,0.6658615271682027,0.7877734561253737
D/C,darkofit,catboost,concrete_compressive_strength,363625,3,2,1,0,0.9947012825892227,1.042799272266468,0.057721301696346185,1.2393921038227935,0.3092992924095255,0.7286374540678057
D/C,darkofit,catboost,diamonds,363631,3,0,3,0,1.335619866750467,1.3812107511405876,0.049319832096886174,1.0156967056418011,0.2368307381237681,0.5723987699562304
D/C,darkofit,catboost,Food_Delivery_Time,363672,3,0,3,0,1.003238763248174,1.003138242559526,0.06949158650194888,0.7248257756264711,0.15738879508439704,0.5650955303491487
