execution_mode,swap_policy,timing_admissible,performance_evidence_disposition,dataset,task_id,repeat,fold,registered_fold,child,child_fold,B10_best_iteration,A10_best_iteration,B10_iterations_requested,A10_iterations_requested,B10_iterations_attempted,A10_iterations_attempted,B10_rounds_completed,A10_rounds_completed,B10_rounds_retained,A10_rounds_retained,B10_resolved_learning_rate,A10_resolved_learning_rate,B10_stop_reason,A10_stop_reason,B10_selected_tree_mode,A10_selected_tree_mode,B10_selected_lane,A10_selected_lane,B10_deadline_hit,A10_deadline_hit,A10_candidate_count,A10_fitted_candidate_count,A10_selected_candidate_index,B10_wall_clock_elapsed_seconds,A10_wall_clock_elapsed_seconds
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,0,0,0,S1F1,0,614,1092,10000,10000,664,1142,664,1142,614,1092,0.1,0.1,early_stopping,early_stopping,catboost,lightgbm,boosting,boosting,False,False,3,3,1,3.697513708146289,27.97349225007929
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,0,0,0,S1F2,1,779,779,10000,10000,829,829,829,829,779,779,0.1,0.1,early_stopping,early_stopping,catboost,catboost,boosting,boosting,False,False,3,3,0,4.7049550409428775,6.605735375080258
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,0,0,0,S1F3,2,362,362,10000,10000,412,412,412,412,362,362,0.1,0.1,early_stopping,early_stopping,catboost,catboost,boosting,boosting,False,False,3,3,0,2.2463718340732157,6.398265500087291
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,0,0,0,S1F4,3,810,810,10000,10000,860,860,860,860,810,810,0.1,0.1,early_stopping,early_stopping,catboost,catboost,boosting,boosting,False,False,3,3,0,4.479629749897867,9.79274679091759
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,0,0,0,S1F5,4,219,1050,10000,10000,269,1100,269,1100,219,1050,0.1,0.1,early_stopping,early_stopping,catboost,hybrid,boosting,boosting,False,False,3,3,2,1.4583159999456257,11.898611417040229
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,0,0,0,S1F6,5,260,569,10000,10000,310,619,310,619,260,569,0.1,0.1,early_stopping,early_stopping,catboost,lightgbm,boosting,boosting,False,False,3,3,1,1.6080187088809907,8.085809292038903
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,0,0,0,S1F7,6,575,1238,10000,10000,625,1288,625,1288,575,1238,0.1,0.1,early_stopping,early_stopping,catboost,hybrid,boosting,boosting,False,False,3,3,2,3.3379128330852836,14.317968541989103
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,0,0,0,S1F8,7,455,649,10000,10000,505,699,505,699,455,649,0.1,0.1,early_stopping,early_stopping,catboost,hybrid,boosting,boosting,False,False,3,3,2,2.5843865419737995,9.657022458035499
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,1,1,4,S1F1,0,480,480,10000,10000,530,530,530,530,480,480,0.1,0.1,early_stopping,early_stopping,catboost,catboost,boosting,boosting,False,False,3,3,0,3.0913559589535,11.754707833053544
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,1,1,4,S1F2,1,698,239,10000,10000,748,289,748,289,698,239,0.1,0.1,early_stopping,early_stopping,catboost,hybrid,boosting,boosting,False,False,3,3,2,3.9796428750269115,10.580766750033945
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,1,1,4,S1F3,2,303,213,10000,10000,353,263,353,263,303,213,0.1,0.1,early_stopping,early_stopping,catboost,lightgbm,boosting,boosting,False,False,3,3,1,1.9442653339356184,5.599856292130426
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,1,1,4,S1F4,3,243,243,10000,10000,293,293,293,293,243,243,0.1,0.1,early_stopping,early_stopping,catboost,catboost,boosting,boosting,False,False,3,3,0,1.4917411669157445,4.1255497499369085
concurrent,quality_only_swap_in,False,inadmissible_by_quality_only_swap_in_policy,airfoil_self_noise,363612,1,1,4,S1F5,4,1312,1312,10000,10000,1362,1362,1362,1362,1312,1312,0.1,0.1,early_stopping,early_stopping,catboost,catboost,boosting,boosting,False,False,3,3,0,7.08610595902428,11.548104041954502
