comparison_kind,contrast,numerator_arm,numerator_engine,numerator_profile,denominator_arm,denominator_engine,denominator_profile,dataset,task_id,coordinate_count,quality_wins,quality_losses,quality_ties,test_rmse_ratio,fit_seconds_ratio,prediction_seconds_per_call_ratio,fit_rss_peak_bytes_ratio,fit_rss_peak_delta_bytes_ratio
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,airfoil_self_noise,363612,3,3,0,0,0.9533474242274157,0.7825557576378391,4.0489346241557405,1.010733722552217,0.8472391948785873
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,Another-Dataset-on-used-Fiat-500,363615,3,1,2,0,0.9951817161491462,6.3965563691491685,6.649782483766829,1.0162128388982359,2.960420824764986
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,concrete_compressive_strength,363625,3,3,0,0,0.8884978237960659,1.0727270882521829,4.625048739574051,1.0152722590660674,1.3219966178486569
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,diamonds,363631,3,0,3,0,1.382545113661983,1.7515903373186477,0.9456778573310949,1.002669703869338,0.9370984818404315
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,Food_Delivery_Time,363672,3,0,3,0,1.0269903266344254,3.217146654784008,0.9726411691728444,0.9967745298263736,0.8710839729877463
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,healthcare_insurance_expenses,363675,3,0,3,0,1.031635745246358,7.984608578356771,6.327250727092823,1.0173805300744152,1.7643926960899967
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,houses,363678,3,1,2,0,1.002202796568905,1.672800147890398,5.065109930639914,1.0122207034460329,1.085914851635054
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,miami_housing,363686,3,3,0,0,0.9581844656180608,2.961902548514892,3.917134166481043,1.0354079260860407,1.5880811126357148
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,physiochemical_protein,363693,3,0,3,0,1.0156181520951255,1.0377947995643315,0.6127964315316008,0.9985837345755362,0.8189927481609407
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,QSAR-TID-11,363697,3,3,0,0,0.9782347753218812,4.736775332682922,2.0583930418175607,1.0517384606883804,1.2566228209007115
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,QSAR_fish_toxicity,363698,3,2,1,0,0.9964695566029709,4.726623616559611,10.477586899108209,1.0192519070711274,2.4200485246135117
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,superconductivity,363705,3,2,1,0,0.9919271939288986,3.492709351918651,4.739574323819914,1.080565475144766,1.488061131636934
reference,D0/M0,darkofit_v012_default,darkofit,default,chimeraboost_v023_default,chimeraboost,default,wine_quality,363708,3,3,0,0,0.9737533497957652,2.574751994133411,5.4493173541648385,1.0323565923158577,1.4796459031722091
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,airfoil_self_noise,363612,3,2,1,0,0.9921505376834955,1.3484908265466566,3.615947219947257,1.014933491357187,1.3130377570985314
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,Another-Dataset-on-used-Fiat-500,363615,3,1,2,0,0.9988216598380351,3.1227518709105366,3.098266350147895,1.025912294151516,2.439526875566666
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,concrete_compressive_strength,363625,3,2,1,0,1.006119773546184,1.823600956510181,13.149152986547179,1.0288344159459821,2.218101670054718
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,diamonds,363631,3,0,3,0,1.022120856196179,0.6979962913541395,2.3839354667965145,0.9508415005048811,0.5957267834269491
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,Food_Delivery_Time,363672,3,0,3,0,1.0345877701015362,1.7866165906289377,1.0242979113405042,0.9856422048636102,0.7660608761901426
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,healthcare_insurance_expenses,363675,3,0,3,0,1.036801064852446,4.146419685955778,2.537051870767696,1.027966142722377,1.9775166613825808
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,houses,363678,3,1,2,0,1.0098323659006967,0.9873731271001821,5.690643873625395,0.9959425870578952,0.717427329081756
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,miami_housing,363686,3,2,1,0,0.9901439048921542,1.928119583858912,3.5603861594130835,1.0234167452419618,1.0244564362905615
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,physiochemical_protein,363693,3,0,3,0,1.0034625876738845,1.3925243652246468,5.259593869601056,0.9952888606203748,0.7394687636726217
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,QSAR-TID-11,363697,3,3,0,0,0.9720404250992628,2.932940414558967,5.83711799654217,1.0264038742723285,0.9559166757967965
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,QSAR_fish_toxicity,363698,3,1,2,0,1.0193042665012613,2.3446731875180262,2.0425641755412847,1.0241496640388985,1.720708962191857
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,superconductivity,363705,3,2,1,0,0.9830667361826239,3.144549469993777,4.8156801088523284,1.0460700434560677,0.9060678557694616
reference,DA/M0,darkofit_v012_accuracy,darkofit,accuracy,chimeraboost_v023_default,chimeraboost,default,wine_quality,363708,3,2,1,0,0.9835356453165641,1.101982793851004,3.1566820171275545,1.009314718471072,0.7687088983583619
reference,D8/M0,darkofit_v012_ensemble8,darkofit,ensemble,chimeraboost_v023_default,chimeraboost,default,airfoil_self_noise,363612,3,2,1,0,0.9805128445648358,2.3511832241886204,11.015882043993184,1.0127059265855551,2.3866107734689126
reference,D8/M0,darkofit_v012_ensemble8,darkofit,ensemble,chimeraboost_v023_default,chimeraboost,default,Another-Dataset-on-used-Fiat-500,363615,3,2,1,0,0.9837221613698879,5.019531552470219,6.50121552881455,1.0444661494518366,3.7405203169278414
reference,D8/M0,darkofit_v012_ensemble8,darkofit,ensemble,chimeraboost_v023_default,chimeraboost,default,concrete_compressive_strength,363625,3,3,0,0,0.9039398289395805,3.4260099060198184,11.98354320543447,1.0445997022730424,3.5385394836724338
reference,D8/M0,darkofit_v012_ensemble8,darkofit,ensemble,chimeraboost_v023_default,chimeraboost,default,diamonds,363631,3,0,3,0,1.3219305007235467,0.6873731019053515,4.526110054954682,5.64158821134802,33.14255242706906
