dataset,task,size,seed,model,n_train,n_test,n_features,fit_seconds,predict_seconds,best_iteration,primary_metric,primary_value,rmse,mae,r2,accuracy,f1_macro,log_loss
diabetes_resampled,regression,tiny,0,ChimeraBoost,331,111,10,0.018370792007772252,0.00015445900498889387,65,rmse,59.62055745164538,59.62055745164538,47.22275805058941,0.2839817236730964,,,
friedman_numeric,regression,tiny,0,ChimeraBoost,562,188,20,0.08813899999950081,0.0006283330003498122,87,rmse,1.6300588694421974,1.6300588694421974,1.2396302713132041,0.8847991399328686,,,
wide_numeric_reg,regression,tiny,0,ChimeraBoost,562,188,80,1.8293157500011148,0.002550624994910322,484,rmse,88.41604534400643,88.41604534400643,68.96729111115705,0.8395882358800026,,,
categorical_reg,regression,tiny,0,ChimeraBoost,562,188,10,0.15908662500442006,0.0005150829965714365,47,rmse,4.33580833867208,4.33580833867208,3.4456525586972995,0.6583027912378308,,,
breast_cancer_resampled,binary,tiny,0,ChimeraBoost,426,143,30,0.13392266600567382,0.0010016669984906912,129,f1_macro,0.9328042604291755,,,,0.9370629370629371,0.9328042604291755,0.1731687909238127
numeric_binary,binary,tiny,0,ChimeraBoost,562,188,40,0.22341562500514556,0.0018383340066066012,146,f1_macro,0.7339221014492754,,,,0.7340425531914894,0.7339221014492754,0.5224404056243961
wine_resampled,multiclass,tiny,0,ChimeraBoost,133,45,13,0.04358574999787379,0.0004722500016214326,73,f1_macro,0.9564691338541257,,,,0.9555555555555556,0.9564691338541257,0.08178523898733657
numeric_multiclass,multiclass,tiny,0,ChimeraBoost,562,188,45,0.7194135419995291,0.005011625005863607,115,f1_macro,0.7222276845961058,,,,0.723404255319149,0.7222276845961058,0.826382683751025
categorical_binary,binary,tiny,0,ChimeraBoost,562,188,9,0.09227145799377467,0.0007702920120209455,83,f1_macro,0.7881843131590351,,,,0.7925531914893617,0.7881843131590351,0.44294914769181887
categorical_multiclass,multiclass,tiny,0,ChimeraBoost,562,188,9,0.16022374999010935,0.002265874994918704,64,f1_macro,0.5871510701963104,,,,0.6063829787234043,0.5871510701963104,0.8205938191729351
