dataset,size,weight_mode,variant,n,primary_metric,primary_value,metric_vs_base,fit_seconds,fit_vs_base,best_iteration,iter_vs_base
categorical_binary,medium,none,candidate_catboost,3,log_loss,0.2680,1.000,0.457,1.174,83.7,1.000
categorical_binary,medium,none,candidate_lightgbm,3,log_loss,0.2931,1.094,0.115,0.296,24.7,0.295
categorical_binary,medium,none,fork_matched,3,log_loss,0.2754,1.028,0.799,2.051,300.0,3.586
categorical_binary,medium,none,upstream_matched,3,log_loss,0.2680,1.000,0.390,1.000,83.7,1.000
categorical_binary,medium,stress,candidate_catboost,3,weighted_log_loss,0.2710,0.999,0.659,1.453,83.0,1.004
categorical_binary,medium,stress,candidate_lightgbm,3,weighted_log_loss,0.2974,1.096,0.302,0.667,23.7,0.286
categorical_binary,medium,stress,fork_matched,3,weighted_log_loss,0.2794,1.030,0.964,2.125,300.0,3.629
categorical_binary,medium,stress,upstream_matched,3,weighted_log_loss,0.2712,1.000,0.454,1.000,82.7,1.000
categorical_multiclass,medium,none,candidate_catboost,3,log_loss,0.5524,1.000,1.285,1.532,56.7,1.000
categorical_multiclass,medium,none,candidate_lightgbm,3,log_loss,0.5805,1.051,0.739,0.881,31.0,0.547
categorical_multiclass,medium,none,fork_matched,3,log_loss,0.5490,0.994,1.737,2.071,161.0,2.841
categorical_multiclass,medium,none,upstream_matched,3,log_loss,0.5524,1.000,0.838,1.000,56.7,1.000
categorical_multiclass,medium,stress,candidate_catboost,3,weighted_log_loss,0.5598,1.000,1.183,1.421,57.3,1.000
categorical_multiclass,medium,stress,candidate_lightgbm,3,weighted_log_loss,0.5930,1.059,1.038,1.246,33.3,0.581
categorical_multiclass,medium,stress,fork_matched,3,weighted_log_loss,0.5543,0.990,2.279,2.736,205.7,3.587
categorical_multiclass,medium,stress,upstream_matched,3,weighted_log_loss,0.5598,1.000,0.833,1.000,57.3,1.000
categorical_reg,medium,none,candidate_catboost,3,rmse,2.5675,1.000,0.534,0.739,160.7,1.000
categorical_reg,medium,none,candidate_lightgbm,3,rmse,2.8077,1.094,0.686,0.949,175.7,1.093
categorical_reg,medium,none,fork_matched,3,rmse,2.6411,1.029,1.015,1.406,300.0,1.867
categorical_reg,medium,none,upstream_matched,3,rmse,2.5675,1.000,0.722,1.000,160.7,1.000
categorical_reg,medium,stress,candidate_catboost,3,weighted_rmse,2.5352,1.000,0.698,0.783,153.0,0.768
categorical_reg,medium,stress,candidate_lightgbm,3,weighted_rmse,2.7748,1.095,0.730,0.819,154.3,0.774
categorical_reg,medium,stress,fork_matched,3,weighted_rmse,2.6420,1.043,0.624,0.700,300.0,1.505
categorical_reg,medium,stress,upstream_matched,3,weighted_rmse,2.5341,1.000,0.892,1.000,199.3,1.000
friedman_numeric,medium,none,candidate_catboost,3,rmse,1.0704,1.000,0.711,0.946,154.7,1.000
friedman_numeric,medium,none,candidate_lightgbm,3,rmse,1.2097,1.130,0.807,1.074,115.3,0.746
friedman_numeric,medium,none,fork_matched,3,rmse,1.1082,1.035,1.213,1.612,300.0,1.940
friedman_numeric,medium,none,upstream_matched,3,rmse,1.0704,1.000,0.752,1.000,154.7,1.000
friedman_numeric,medium,stress,candidate_catboost,3,weighted_rmse,1.0729,1.001,0.780,0.715,147.0,0.778
friedman_numeric,medium,stress,candidate_lightgbm,3,weighted_rmse,1.2270,1.145,1.120,1.027,154.3,0.817
friedman_numeric,medium,stress,fork_matched,3,weighted_rmse,1.1147,1.040,1.407,1.290,300.0,1.587
friedman_numeric,medium,stress,upstream_matched,3,weighted_rmse,1.0717,1.000,1.091,1.000,189.0,1.000
numeric_binary,medium,none,candidate_catboost,3,log_loss,0.1960,1.000,2.540,1.369,248.7,1.000
