dataset,model,seed,n_train,n_test,n_features,status,reason,fit_seconds,predict_seconds,best_iteration,rmse_mu,nll,crps,interval90_coverage,interval90_width,cov90_by_sigma,sigma_mean,sigma_min,sigma_max
synthetic_100k,darkofit_gaussian,0,100000,25000,6,ok,,1.0082902080612257,0.024016457959078252,80,0.7557433059479678,1.0495791791487281,0.4069223783997762,0.9166,2.496544230330502,0.938/0.920/0.912/0.908/0.905,0.7588955604996691,0.38537817616698494,1.7146969253956876
synthetic_100k,darkofit_gaussian_es,0,100000,25000,6,ok,,3.1962249169591814,0.04867958300746977,225,0.7358274965531894,0.998235860486339,0.3932389809233737,0.88476,2.2152484949052167,0.881/0.880/0.886/0.887/0.891,0.6733877284299453,0.21660580711813307,1.6223169749548758
synthetic_100k,darkofit_gaussian_es_calibrated,0,100000,25000,6,ok,,3.1082327909534797,0.04778749996330589,225,0.7358274965531894,0.9966428722941395,0.39316378206614755,0.8994,2.3112826145983534,0.894/0.896/0.901/0.901/0.905,0.7025800280119828,0.22599597172262423,1.6926466842002894
synthetic_100k,darkofit_rmse_const_sigma,0,100000,25000,6,ok,,0.7758726669708267,0.016907874960452318,80,0.736937423290545,1.1138635731816562,0.40566534236244944,0.8956,2.3923791065133386,0.900/0.893/0.898/0.891/0.896,0.727231611163879,0.727231611163879,0.727231611163879
synthetic_100k,darkofit_quantile_pair,0,100000,25000,6,ok,interval-only baseline,1.9732324589276686,0.03485504200216383,,0.8123509453126374,,,0.90564,2.5416529981241176,,,,
synthetic_100k,ngboost,0,100000,25000,6,ok,,20.056012542103417,0.0805501249851659,,0.7437268623827231,1.0196084174449063,0.3992995567257308,0.90328,2.341796000487538,0.916/0.906/0.901/0.898/0.896,0.7118554387200278,0.3288292552543306,2.1038543411951593
synthetic_100k,catboost_uncertainty,0,100000,25000,6,ok,,0.2983931250637397,0.0019457089947536588,80,0.764366634202136,1.0637132955576345,0.4124261339633838,0.90812,2.46606306685821,0.916/0.908/0.900/0.907/0.910,0.7496299447108694,0.3235816064397039,1.7915363216656919
synthetic_100k,lightgbm_twin,0,100000,25000,6,ok,,1.9144388750428334,0.019632750074379146,,0.736786438454128,1.649197174955786,0.4214598901977432,0.61916,1.21845504024919,0.622/0.620/0.615/0.613/0.626,0.3703840330484124,0.12138737541709164,0.7925462446628897
synthetic_100k,darkofit_gaussian,1,100000,25000,6,ok,,0.9336230419576168,0.018610041006468236,80,0.7476093559771432,1.0391848166567397,0.4027431024080793,0.921,2.4828678022386343,0.946/0.922/0.922/0.911/0.904,0.7547382215523685,0.3802490622867644,1.626388145692079
synthetic_100k,darkofit_gaussian_es,1,100000,25000,6,ok,,3.083026999956928,0.049572624964639544,215,0.7269339251504657,0.9854229035294886,0.3886691375185368,0.88832,2.1997995355896447,0.884/0.884/0.886/0.901/0.886,0.6686915782490307,0.2231919364624169,1.6962722745211356
